Smell_Word	Smell_Source	Odour_Carrier	Perceiver	Quality	Effect	Evoked_Odorant	Creator	Circumstances	Location	Time	Title	Annotator	Sentence
reuckwerck	reuckwerck		HEEREN								Sanne_NL_REL_1657_Bible_Statenvertaling_sta001stat02_01_clean_paginaaanduiding_noemptylines_partae_356.txt	sanne.tsv	Verstaet datmense door slaen uytrecken soude, om alsoo breede platen daer van te maken.uytgereckte platen daer van make, tot een overtrecksel voor den altaer; want sy hebbense gebracht voor het aengesichte des HEEREN, daerom zijnse heyligh: ende sy sullen den kinderenIsraëlstot eenTot een gedenck-teecken van dese Godtlicke wrake, over soodanige oproermakers, die hen tegen Godts ordinantie gestelt hadden, op dat een yeder sich voor sulcks leere wachten.siet vers 40.teecken zijn.39Ende Eleazar, de Priester,nam de kopere wieroockvaten, die de verbrande gebracht hadden, ende sy recktense uyt tot een overtrecksel voor den altaer:40Ter gedachtenisse voor de kinderen Israëls; op dat niemant vreemts, die niet en zy uyt den zade Aarons, nadere om reuckwerck aen te steken voor het aengesichte des HEEREN: op dat hy niet en D. dat het hem niet en gae als Korah, etc. worde als Korah, ende sijne vergaderinge, gelijck als hem de HEERE door den Hebr.de hant.dienst van Mose D. voorseyt, gedreyght hadde.gesproken hadde.41Maerdes anderendaeghs murmureerde de gantsche vergaderinge der kinderenIsraëls tegen Mose ende tegen Aaron, seggende:Ghylieden hebt des HEEREN volck gedoot.
reuk	deezer Klai			brandagtiger		dan die der zuivere Klai					FEMKE_NL_SCIENCE_1769-1771_berkhey2_fran011natu02_01.txtaj_potentially_smelly_passages_593.txt	femke.tsv	Ze bezit een grooten overvloedvan taaie zwavelige aardstof;zoo dat ik van één pond deezer Klai wel tot een oncesmout gekreegen heb; dog van een zwarter koleur en brandagtiger reuk dan die derzuivere Klai.
ruiken	twintig , of vyfenentwintig Pissebedden					niet meer na Wyn		was ze in witte Wyn , en ze wel afgedroogd , en gedroogd hebbende , zo			NL_HOUS_potentially_smelly_passages_489.txt	femke.tsv	Neem twintig, of vyfenentwintig Pissebedden, was ze in witte Wyn, en ze welafgedroogd, en gedroogd hebbende, zo, dat ze niet meer na Wyn ruiken, stampze.
ruiken	na Wyn	twintig , of vyfenentwintig Pissebedden						ze wel afgedroogd , en gedroogd hebbende			NL_HOUS_potentially_smelly_passages_489.txt	sanne.tsv	Neem twintig, of vyfenentwintig Pissebedden, was ze in witte Wyn, en ze welafgedroogd, en gedroogd hebbende, zo, dat ze niet meer na Wyn ruiken, stampze.
berookt	kruideryen	hunne klederen						om ’ t hart te sterken , en de hersenen , der droefgeestigen | Om de lucht te zuiveren			NL_HOUS_potentially_smelly_passages_1405.txt	femke.tsv	By voorbeeld, om’t hart te sterken, en de hersenen, der droefgeestigen;maakt men hun zakjes, of menberookt hunne klederen met kruideryen.
reuk	Brandewyn | gepulverizeerde Wynsteen | Sal Amoniak | Marjolein | Saly | Costus | Lavendel | de uiterste puntjes van Thym , Saturey of Keule | Rosmaryn-bladen	Water | Water		zeer fynen | sterker , dan de voorgaande Wateren							NL_HOUS_potentially_smelly_passages_1449.txt	femke.tsv	Noel Chomel, Huishoudelyk woordboek\f182de uiterste puntjes van Thym, Saturey of Keule, Lavendel, Costus, Saly en Marjolein,van elks vier oncen; verbryzelt het zamen, en doet het in een groote glaze of steeneKolf;mengt’er Sal Amoniak en gepulverizeerde Wynsteen onder, van elks een once;giet’er zes en tnegentig oncen Brandewyn op; dekt den Helm met zyn kap;doet’ereen Recipient by, strykt de voegen wel toe;en gaat dus met de Digestie en Distillatievoort, gelyk boven by de eerste Distillatie van Eau de la Reine gezegt is; en gy zulteen Water hebben van een zeer fynen reuk, en nog sterker, dan de voorgaandeWateren.
welriekend	hooi			welriekend							SANNE_NL_TRAV_1856_Ijsland_duff006reis01_01.txtae_potentially_smelly_passages_876.txt	sanne.tsv	Eene geheele weide van welriekend hooi is voor hare behoefte in de nabijheid nedergelegd geworden, en de doctor stemt zijne fluit, om de Idylle te kroonen.
reuk	sterke traan		ons		heeft ons vooroordeel onherroepelijk versterkt				in de haven van Hammerfest		SANNE_NL_TRAV_1856_Ijsland_duff006reis01_01.txtae_potentially_smelly_passages_876.txt	sanne.tsv	Eene nadere beschouwing heeft den ongunstigen indruk van het eerste gezigt in geenen deele uitgewischt, en de reuk van sterke traan, welke ons van alle huizen, de kerk niet uitgezonderd, te gemoet kwam, heeft ons vooroordeel onherroepelijk versterkt.
reuckwerck	reuckwerck	wieroockvaten	den HEERE								Sanne_NL_REL_1657_Bible_Statenvertaling_sta001stat02_01_clean_paginaaanduiding_noemptylines_partae_355.txt	sanne.tsv	, dat rontom haer was, vloodt voor haer geschrey:want sy seyden;Dat ons de aerde misschien niet en verslinde.35Daer toe gingh een vyer uyt van den HEERE, ende verteerde die Siet boven versen 2, 17, 18.twee hondert ende vijftigh mannen, die reuckwerck offerden.36Endede HEERE sprack tot Mose, seggende:37Seght tot Eleazar, den sone Aarons des Priesters, dat hy de wieroockvaten uyt den brant op neme, ende stroyt het vyer Of, gintswaert, ginder henen:Dat is, doet het stroijen, geeft last, dat men het stroije, buyten den leger aen de plaetse, daer men de assche stortte, als sommige verstaen.verre wech: want Te weten, de wieroockvaten (als volght) in dewelcke dese mannen op Mosis bevel vyer ende reuckwerck voor den HEERE hadden gebracht.sy zijn heyligh:38[Te weten] de wieroockvaten van dese, D. die door de grouwelicke sonde het verderf haer selven op den hals gehaelt hebben.
lucht	het inwendige van de rots		ALEXIS	bedorvene	de ademhaling moeijelijk maakte						FEMKE_NL_TRAV_1845_ Alexis en Iwan_vegt005alex02_01.txtaa_potentially_smelly_passages_270.txt	femke.tsv	ALEXIS begaf zich daarin;maar hij moest spoedig terug keeren, daar de toorts dreigde uit te gaan, terwijl eene vochtige bedorvene lucht hem de ademhaling moeijelijk maakte.
reuck	bloemen				de bloem die daer af comt , oock den naem draghende , een genossel gheheeten wordt						FEMKE_NL_REL_1603_Christeliicken-waerseggher.txtae_potentially_smelly_passages_264.txt	femke.tsv	d'aerde stekt, de bloemen die daer af voorts-comen, die brenghen den seluen reuckmede:soo dat de bloem die daer af comt, oock den naem draghende, een genosselgheheeten wordt:want al hebben die bloemen sulcken reuck uytter naturen, nochtansal anders en crachtiger alsser eenen caryoffel-naghel aenden wortel inghedrucktwordt.
reuck	bloemen							nochtans al anders en crachtiger alsser eenen caryoffel-naghel aenden wortel inghedruckt wordt	uytter naturen		FEMKE_NL_REL_1603_Christeliicken-waerseggher.txtae_potentially_smelly_passages_264.txt	femke.tsv	d'aerde stekt, de bloemen die daer af voorts-comen, die brenghen den seluen reuckmede:soo dat de bloem die daer af comt, oock den naem draghende, een genosselgheheeten wordt:want al hebben die bloemen sulcken reuck uytter naturen, nochtansal anders en crachtiger alsser eenen caryoffel-naghel aenden wortel inghedrucktwordt.
geur			ons								FEMKE_NL_REL_1603_Christeliicken-waerseggher.txtae_potentially_smelly_passages_264.txt	femke.tsv	Alsoo sal oock al ons doen en laten, ende gheheel ons leuen den goedengeuren reuck der liefde, uyt den grondt en wortel des herten voortsbrenghen, ist saecke,dat de Liefde, ende dit wel-rieckende crachtigh soete woordeken, BEMINT, als t'greynder gheboden Godts, in ons herte ghegreffit wordt:soo wy daghelijcks inde greffienende intten der+boomen sien gheschieden.
reuck	liefde		geur	goeden							FEMKE_NL_REL_1603_Christeliicken-waerseggher.txtae_potentially_smelly_passages_264.txt	femke.tsv	Alsoo sal oock al ons doen en laten, ende gheheel ons leuen den goedengeuren reuck der liefde, uyt den grondt en wortel des herten voortsbrenghen, ist saecke,dat de Liefde, ende dit wel-rieckende crachtigh soete woordeken, BEMINT, als t'greynder gheboden Godts, in ons herte ghegreffit wordt:soo wy daghelijcks inde greffienende intten der+boomen sien gheschieden.
wel-rieckende	woordeken			crachtigh | soete							FEMKE_NL_REL_1603_Christeliicken-waerseggher.txtae_potentially_smelly_passages_264.txt	femke.tsv	Alsoo sal oock al ons doen en laten, ende gheheel ons leuen den goedengeuren reuck der liefde, uyt den grondt en wortel des herten voortsbrenghen, ist saecke,dat de Liefde, ende dit wel-rieckende crachtigh soete woordeken, BEMINT, als t'greynder gheboden Godts, in ons herte ghegreffit wordt:soo wy daghelijcks inde greffienende intten der+boomen sien gheschieden.
reuck	ghestichtighs leuens			goeden							FEMKE_NL_REL_1603_Christeliicken-waerseggher.txtae_potentially_smelly_passages_264.txt	femke.tsv	Et erit nobis odor vitae in vitam:Ende+het sal ons als eenen goedenreuck des ghestichtighs leuens, totten eeuwighen2.Cor.2.
ruicken	Godts ooghmerck		u								SANNE_NL_THE_1654_Lucifer_vond001luci01_01.txtab_potentially_smelly_passages_121.txt	sanne.tsv	Hygaf Godts ooghmerck u, oock scherp genoegh, te ruicken.
geur	van mirthelof	Haar aassem									SANNE_NL_THE_LIT_1662_Vos_vos_002alle01_01.txtaj_potentially_smelly_passages_73.txt	sanne.tsv	Dat niemant zich hier ook met mirth laat vinden,Haar aassem leevert geur van mirthelof.
reuckwerck											Astrid_NL_REL_1657_Bible_Statenvertaling_sta001stat02_01_clean_paginaaanduiding_noemptylines_partaw_374.txt	astrid.tsv	2.versen1, 2.ende 8.op vers 2.ende Iudic.9.op vers 9.mijne olie, endemijnVan het reuckwerck uyt verscheydene specerijen tot het gebruyck van den Godtsdienst gemaeckt, sietExod.cap. 30.versen 34, 35.reuckwerck voor hare aengesichten gestelt.19Endemijn broot, ’t welcke ick u gaf, meelbloeme, ende olie, ende honigh, [daer mede]ick u spijsde, dat hebt ghy oock voor T.w. der beelden.
reuckwerck											Astrid_NL_REL_1657_Bible_Statenvertaling_sta001stat02_01_clean_paginaaanduiding_noemptylines_partaw_374.txt	astrid.tsv	2.versen1, 2.ende 8.op vers 2.ende Iudic.9.op vers 9.mijne olie, endemijnVan het reuckwerck uyt verscheydene specerijen tot het gebruyck van den Godtsdienst gemaeckt, sietExod.cap. 30.versen 34, 35.reuckwerck voor hare aengesichten gestelt.19Endemijn broot, ’t welcke ick u gaf, meelbloeme, ende olie, ende honigh, [daer mede]ick u spijsde, dat hebt ghy oock voor T.w. der beelden.
reuken	soo verscheiden soorten van gewassen			soo verscheiden							FEMKE_NL_SCIENCE_1720_Nieuwentijt_nieu030regt01_01.txtat_potentially_smelly_passages_336.txt	femke.tsv	Dit is waar, dat tot nogh toe uyt geen philosophische onderstellinge oit isaf te leiden geweest, hoe het mogelik is, dat geesten souten, olyen, aarde en asche,&c. als in het voorgaande experiment van Helmont en Boyle, uit het selve water voortkunnen komen; en dat meer is, hoe het bequaam kan syn, om in soo verscheidensoorten van gewassen, soo verscheiden reuken, smaken, kragten, veroorsakende, elkvan die nogtans na synen aart ordentelyk te doen opgroeyen
stinckende	spijse										Femke_NL_REL_1657_Bible_Statenvertaling_sta001stat02_01_clean_paginaaanduiding_noemptylines_partao_38.txt	femke.tsv	Sy zijn alle afgeweken, t’samen zijnse Ofte, beschimmelt, verrot, vervuylt, gelijck garstige ende stinckende spijse, ofte een vuyl stinckend’aes.
stinckend	aes			vuyl							Femke_NL_REL_1657_Bible_Statenvertaling_sta001stat02_01_clean_paginaaanduiding_noemptylines_partao_38.txt	femke.tsv	Sy zijn alle afgeweken, t’samen zijnse Ofte, beschimmelt, verrot, vervuylt, gelijck garstige ende stinckende spijse, ofte een vuyl stinckend’aes.
reuk	gemene Olie | Salpeter | Roed van een Schoorsteen | Pik | Zwavel			leelyke	niet minder goed om kwade lucht te verdryven			doe dit alles smelten ; en roer het met een stokje om , en als het is gesmolten , roer ’ er dan zo veel van uwe Roed onder , als gy kunt , en laat het daar na koud worden ; men gooit het daar na met kleine stukjes op brandende kolen , of in een Test .			NL_HOUS_potentially_smelly_passages_1475.txt	femke.tsv	NeemvierpondRoed van een Schoorsteen, dat branden kan;maak het zo fyn, alsmooglyk is, neem ook Pik, Zwavel; van elkstwe pond;een pond Salpeter, een halfpond gemene Olie;doe dit alles smelten; en roer het met een stokje om, en als het isgesmolten, roer’er dan zo veel vanuwe Roed onder, als gy kunt, en laat het daar nakoud worden;men gooit het daar na met kleine stukjes op brandende kolen, of ineen Test.’t Is een leelyke reuk, maar zy is niet minder goed om kwade lucht teverdryven.
reuk	uwe Roed | een pond Salpeter | een half pond gemene Olie | vier pond Roed van een Schoorsteen | Pik | Zwavel | t			leelyke	om kwade lucht te verdryven		men | men				NL_HOUS_potentially_smelly_passages_1475.txt	sanne.tsv	NeemvierpondRoed van een Schoorsteen, dat branden kan;maak het zo fyn, alsmooglyk is, neem ook Pik, Zwavel; van elkstwe pond;een pond Salpeter, een halfpond gemene Olie;doe dit alles smelten; en roer het met een stokje om, en als het isgesmolten, roer’er dan zo veel vanuwe Roed onder, als gy kunt, en laat het daar nakoud worden;men gooit het daar na met kleine stukjes op brandende kolen, of ineen Test.’t Is een leelyke reuk, maar zy is niet minder goed om kwade lucht teverdryven.
reuck				welrieckenden							Astrid_NL_REL_1657_Bible_Statenvertaling_sta001stat02_01_clean_paginaaanduiding_noemptylines_partbl_822.txt	astrid.tsv	9Mijn kint, in uwe kranckheyt en versuymthet niet, maer bidt den Heere, ende hy sal u genesen.10Staet af van misdaden,ende houdt de hant recht, ende reynight uw’ herte van alle sonde.11Geeft[den Heere] eenen welrieckenden reuck, ende een gedachtenisse van zemelmeel, ende brenght hem een vette offerande, als die niet eerst en begint:ende geeft den medicijnmeester plaetse.12Want de Heere heeft hem geschapen, ende en laet hem niet van u, want ghy behoeft hem.13Daer is al te mets een tijt, datter in hare handeneen goede reuck is.14Want oock sy selve den Heere bidden, dat hy haer geve ruste ende genesinge om te mogen leven.15Wie tegen den genen sondight die hem gemaeckt heeft, die sal in de handen des medicijnmeesters vallen.
reuck				goede	haer geve ruste ende genesinge om te mogen leven						Astrid_NL_REL_1657_Bible_Statenvertaling_sta001stat02_01_clean_paginaaanduiding_noemptylines_partbl_822.txt	astrid.tsv	9Mijn kint, in uwe kranckheyt en versuymthet niet, maer bidt den Heere, ende hy sal u genesen.10Staet af van misdaden,ende houdt de hant recht, ende reynight uw’ herte van alle sonde.11Geeft[den Heere] eenen welrieckenden reuck, ende een gedachtenisse van zemelmeel, ende brenght hem een vette offerande, als die niet eerst en begint:ende geeft den medicijnmeester plaetse.12Want de Heere heeft hem geschapen, ende en laet hem niet van u, want ghy behoeft hem.13Daer is al te mets een tijt, datter in hare handeneen goede reuck is.14Want oock sy selve den Heere bidden, dat hy haer geve ruste ende genesinge om te mogen leven.15Wie tegen den genen sondight die hem gemaeckt heeft, die sal in de handen des medicijnmeesters vallen.
specerijen				welrieckende					des altaers		Femke_NL_REL_1657_Bible_Statenvertaling_sta001stat02_01_clean_paginaaanduiding_noemptylines_partac_191.txt	femke.tsv	Exod.29.12. doen Lev.9.9.op de Siet Exod.27.2.ende 38.2. hoornen des Hebr.des altaers van de roockinge der welrieckende specerijen.reuck-altaers der welrieckende specerijen, voor het aengesichte des HEEREN, die T.w. binnen in ’t voorste deel, voor aen het Heylighdom, Exod.30.6.inde Tente der t’samenkomste is:dan sal hy al het bloet des varren uyt gieten aen D. aen den gront, ofte het onderste deel des altaers.
reuck-altaers	specerijen			welrieckende				voor het aengesichte des HEEREN	die T.w . binnen in ’ t voorste deel , voor aen het Heylighdom		Femke_NL_REL_1657_Bible_Statenvertaling_sta001stat02_01_clean_paginaaanduiding_noemptylines_partac_191.txt	femke.tsv	Exod.29.12. doen Lev.9.9.op de Siet Exod.27.2.ende 38.2. hoornen des Hebr.des altaers van de roockinge der welrieckende specerijen.reuck-altaers der welrieckende specerijen, voor het aengesichte des HEEREN, die T.w. binnen in ’t voorste deel, voor aen het Heylighdom, Exod.30.6.inde Tente der t’samenkomste is:dan sal hy al het bloet des varren uyt gieten aen D. aen den gront, ofte het onderste deel des altaers.
riekt	De koorenhallem		men			tijm					FEMKE_NL_THE_LIT_1662_Vos_vos_002alle01_01.txtae_potentially_smelly_passages_218.txt	femke.tsv	Het dauwt 'er hooningraat.men zuigt 'er most uit alssemEn riekt 'er tijm uit look.de pijnboom zweet 'er balssem.
geur	Gomme Sublime					die van Lavandel hebben					NL_HOUS_potentially_smelly_passages_1173.txt	femke.tsv	Deze Gomme Sublime moet, om goed te zyn, droog wezen,ros, deurzichtig van een bittere smaak, krachtig van geur, en die van Lavandel hebben.
ruikt	zy | zy			Poelachtig	is ‘ t een slecht eten , dat lang in de Maag blyft						NL_HOUS_potentially_smelly_passages_1584.txt	femke.tsv	Maar, als zy mager, oud is, of Poelachtig ruikt, is ‘t een slechteten, dat lang in de Maag blyft.
stinkenden	modder			stinkenden					aan twee moerassen	tegen den avond	SANNE_NL_TRAV_1854_Suriname_kapp006zesj01_01.txtad_potentially_smelly_passages_851.txt	sanne.tsv	Op ongeveer een uur afstands van genoemden post kwamen wij tegen den avond aan twee moerassen, waar men tot aan de heupen niet alleen in water, maar in eenen brei van stinkenden modder moest doorwaden.
