Smell_Word	Smell_Source	Odour_Carrier	Perceiver	Quality	Effect	Evoked_Odorant	Creator	Circumstances	Location	Time	Title	Annotator	Sentence
riechend	ſamen			wol - riechend							MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txtdb_potentially_smelly_passages_719.txt	elias.tsv	Der ſamen iſt laͤng-licht/ ſpitzig/ weißlicht/ haarig und wol-riechend/ſo man ihne im mund kewet/ gibtereinen gewuͤrtzten geſchmack von ſich.
riecht	ſamen | ſamen			wol							MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txtdb_potentially_smelly_passages_715.txt	elias.tsv	Oben auff den Dolden ſtehen gelblichte blu-men/ welche ſo ſie abfallen/ dringt herfuͤrein raucher laͤnglichter ſamen/der riechtwol und ſchmaͤckt ſcharff.
wolriechend	wurtzel			wolriechend							MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txtdb_potentially_smelly_passages_715.txt	elias.tsv	Die wurtzel iſtdick wie der Rettich/ weiß/ wolriechend/ amgeſchmackſuͤßlichtund etwas ſcharff.
geruch	wurtzel					der zahmen					MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txtdb_potentially_smelly_passages_715.txt	elias.tsv	Hatein groſſe/ weiſſe/ mit etlichen neben-zaſelnbegabte wurtzel/ dem geruch und geſchmacknach der zahmen gleich.
riechende	Roſe			ſchlecht | nichts							MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txtbk_potentially_smelly_passages_149.txt	elias.tsv	Die gemeine/ weiſſe/ halb oder gantzgefuͤllte/ nichts oder ſchlecht riechende Roſe/Roſa alba vulgaris major, C.
wolriechende	Roſe			wolriechende							MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txtbk_potentially_smelly_passages_149.txt	elias.tsv	Ein kleine wilde wolriechende weiſſeRoſe/ Roſa ſylv.odorata flore albo, C.
riechende	Roſe					nach Biſem					MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txtbk_potentially_smelly_passages_149.txt	elias.tsv	Ein einfache/ fuͤnffblaͤttige/ oderauch gefuͤllte/ nach Biſem riechende kleineund groſſe Roſe/ Roſa moſchata major, & mi-nor flore ſimplici, J.
riecht	Mist					Bisem					SCIENCE_PHILOSOPHY_040G 1678 Petrus Nyland Desz Schauplatzes Irdischer Geschöpffe. Bd. 2. Osnabrück 1678.txtaa_potentially_smelly_passages_1597.txt	elias.tsv	Ihr Mist riecht wie Bisem.
riecht	Honig			haͤßlich							HOUSEHOLD_RECIPES_046G 1717 Peter Pomet Der aufrichtige Materialist und Specerey-Händler. Leipzig, 1717..txtbk_potentially_smelly_passages_2333.txt	ger.tsv	Das dritte iſt gelb, und wird aus alledem uͤbrigen Noos gezogen, welchesman mit ein wenig Waſſer in einemKeſſel uͤbers Feuer geſtellet hat:draufſchuͤttet man es in einen Sack, undpreſſet es aus;was heraus laufft, iſt eingelbes Honig, welches ſchoͤner oder ge-ringer iſt, nachdem es wenig Hitze be-kommen, denn wo es zu heiß worden,ſieht es nicht ſo ſchoͤn gelb, ſondernbraungelb, und riecht haͤßlich.
riecht	Honig			haͤßlich				wo es zu heiß worden			HOUSEHOLD_RECIPES_046G 1717 Peter Pomet Der aufrichtige Materialist und Specerey-Händler. Leipzig, 1717..txtbk_potentially_smelly_passages_2333.txt	elias.tsv	Das dritte iſt gelb, und wird aus alledem uͤbrigen Noos gezogen, welchesman mit ein wenig Waſſer in einemKeſſel uͤbers Feuer geſtellet hat:draufſchuͤttet man es in einen Sack, undpreſſet es aus;was heraus laufft, iſt eingelbes Honig, welches ſchoͤner oder ge-ringer iſt, nachdem es wenig Hitze be-kommen, denn wo es zu heiß worden,ſieht es nicht ſo ſchoͤn gelb, ſondernbraungelb, und riecht haͤßlich.
geruchs	Blumen			ſtarcken					Oben an jedem ſtengel		MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txtdi_potentially_smelly_passages_1269.txt	elias.tsv	Oben an jedemſtengel wachſen zwey Blumen/ die ſind vonfarben goldgelb/ eines ſtarcken geruchs/ andem geſchmack auff der Zungen ſcharff undbrennend.
riechen	Pinien			modricht							HOUSEHOLD_RECIPES_046G 1717 Peter Pomet Der aufrichtige Materialist und Specerey-Händler. Leipzig, 1717..txtau_potentially_smelly_passages_1684.txt	ger.tsv	Man ſoll die Pinien erwehlen, welcheweiß, friſch und fein dicke ſind, und un-ter denenſowenig Schalen, als nurmoͤglich, zu finden, ſie muͤſſen auch einenguten Geſchmack haben: mit einemWorte, ſiemuͤſſenweder oͤlicht ſeyn,noch modricht riechen.
riechen	Pinien			noch modricht							HOUSEHOLD_RECIPES_046G 1717 Peter Pomet Der aufrichtige Materialist und Specerey-Händler. Leipzig, 1717..txtau_potentially_smelly_passages_1684.txt	elias.tsv	Man ſoll die Pinien erwehlen, welcheweiß, friſch und fein dicke ſind, und un-ter denenſowenig Schalen, als nurmoͤglich, zu finden, ſie muͤſſen auch einenguten Geſchmack haben: mit einemWorte, ſiemuͤſſenweder oͤlicht ſeyn,noch modricht riechen.
wohlriechende	Seyffe										MEDICINE_BOTANY_019G 1699 Abel, Heinrich Kaspar_ Wohlerfahrner Leib-Medicus der Studenten. Leipzig.txtao_potentially_smelly_passages_1373.txt	ger.tsv	Schrifften da das Feld ſchwartzund die Buchſtaben weißſind 5‒ ſo durch Huͤlffe des Waſſersmuͤſſengeleſen werden 7‒ ſo durch Huͤlffe des Feuersmuͤſſen geleſen wer-den 8‒ unſichtbar zu machen 9Schuch- und Stiffel-Wichſe (wohl-riechende) zu machen 23Seyffe (wohlriechende)zu ma-chen 17 ſeq
riechende	Stiffel-Wichſe			wohl							MEDICINE_BOTANY_019G 1699 Abel, Heinrich Kaspar_ Wohlerfahrner Leib-Medicus der Studenten. Leipzig.txtao_potentially_smelly_passages_1373.txt	elias.tsv	Schrifften da das Feld ſchwartzund die Buchſtaben weißſind 5‒ ſo durch Huͤlffe des Waſſersmuͤſſengeleſen werden 7‒ ſo durch Huͤlffe des Feuersmuͤſſen geleſen wer-den 8‒ unſichtbar zu machen 9Schuch- und Stiffel-Wichſe (wohl-riechende) zu machen 23Seyffe (wohlriechende)zu ma-chen 17 ſeq
wohlriechende	Seyffe			wohlriechende							MEDICINE_BOTANY_019G 1699 Abel, Heinrich Kaspar_ Wohlerfahrner Leib-Medicus der Studenten. Leipzig.txtao_potentially_smelly_passages_1373.txt	elias.tsv	Schrifften da das Feld ſchwartzund die Buchſtaben weißſind 5‒ ſo durch Huͤlffe des Waſſersmuͤſſengeleſen werden 7‒ ſo durch Huͤlffe des Feuersmuͤſſen geleſen wer-den 8‒ unſichtbar zu machen 9Schuch- und Stiffel-Wichſe (wohl-riechende) zu machen 23Seyffe (wohlriechende)zu ma-chen 17 ſeq
geruch	Canell-baͤumen			liebli - chen				bedienen ſich des holtzes in den kuchen / zum kochen und braten			MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txtbc_potentially_smelly_passages_464.txt	ger.tsv	Die Einwohner zimmeren offt ihreHaͤuſer auß Canell-baͤumen/ oder bedienenſich des holtzes in den kuchen/ zum kochenund braten/ welches alsdann einen liebli-chen geruch von ſich gibt.
wohlrie - hendes	Waſſer										MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txtbc_potentially_smelly_passages_464.txt	ger.tsv	Und ob gleichder Canell im dritten grad warm zu ſeynbefunden wird/ſo fleuͤßt dennoch auß derſafftreichen wurtzel/ nicht nur ein wohlrie-hendes Waſſer hervor/ ſondern auch eineArt Camffer.
geruch	holtzes | holtzes			liebli - chen				zum kochen und braten	in den kuchen		MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txtbc_potentially_smelly_passages_464.txt	elias.tsv	Die Einwohner zimmeren offt ihreHaͤuſer auß Canell-baͤumen/ oder bedienenſich des holtzes in den kuchen/ zum kochenund braten/ welches alsdann einen liebli-chen geruch von ſich gibt.
geruchlos	Bittererde			voͤllig							HOUSEHOLD_RECIPES_056G 1810 Albrecht Thaer Grundsätze der rationellen Landwirthschaft. Bd. 2. Berlin, 1810.txtae_potentially_smelly_passages_969.txt	ger.tsv	Die kohlenſaure Bittererde iſt voͤllig geſchmack- und geruchlos.
geruchlos	Bittererde			geruchlos							HOUSEHOLD_RECIPES_056G 1810 Albrecht Thaer Grundsätze der rationellen Landwirthschaft. Bd. 2. Berlin, 1810.txtae_potentially_smelly_passages_969.txt	elias.tsv	Die kohlenſaure Bittererde iſt voͤllig geſchmack- und geruchlos.
Ge - rüchen	Blüten | Früchte | Holz			aromatiſchen		wie man ihn bei uns im Herbſt bei nebligem Wetter ſpürt			Der Wald		TRAVEL_ETHNOGRAPHY_064G 1859 Humboldt, Alexander von_ Reise in die Aequinoktial-Gegenden des neuen Kontinents. Übers. v. Hermann Hauff. Bd. 1. Stuttgart, 1859.txtan_potentially_smelly_passages_2327.txt	elias.tsv	Zu den aromatiſchen Ge-rüchen, welche Blüten, Früchte, ſogar das Holz verbreiten,kommt ein anderer, wie man ihn bei uns im Herbſt beinebligem Wetter ſpürt.
wohlriechenden	Kräutern			wohlriechenden							TRAVEL_ETHNOGRAPHY_036G 1672 Johann Jacob Saar Ost-Indianische Funfzehen-Jährige Kriegs-Dienste. Nürnberg, 1672..txtab_potentially_smelly_passages_2307.txt	elias.tsv	Und weil Sie gesehen / daß dieser Ort sehr gesunde Luft / und schön fett Erdreich / hatte / haben Sie vielerley Samen von Kuchen-Gewächsen / und andern wohlriechenden Kräutern / ausgestreuet / auch Kern von Baum-Früchten hin und wieder gestecket / welche bekommen / und sich nunmehr weit ausgebreitet / daß man selbige / zu Verfrischung / häuffig haben kann.
geruch	blumen			keinen ſonderlichen							MEDICINE_BOTANY_033G 1666 Johann Sigismund Elsholtz Vom Gartenbaw. Cölln (Spree), 1666..txtao_potentially_smelly_passages_275.txt	ger.tsv	Dieblumen haben jede fuͤnff blaͤtter/ in der mitten viel faͤſerlein/ aber keinen ſonderlichengeruch.
geruch	Die blumen			keinen ſonderlichen							MEDICINE_BOTANY_033G 1666 Johann Sigismund Elsholtz Vom Gartenbaw. Cölln (Spree), 1666..txtao_potentially_smelly_passages_275.txt	elias.tsv	Dieblumen haben jede fuͤnff blaͤtter/ in der mitten viel faͤſerlein/ aber keinen ſonderlichengeruch.
riechenden	Geſchirren			uͤbel							HOUSEHOLD_RECIPES_042G 1682 Wolf Helmhard von Hohberg Georgica Curiosa. Bd. 2. Nürnberg, 1682.txtal_potentially_smelly_passages_883.txt	ger.tsv	Der Unterſcheid zeigtſich auch an der Farbe/ etliche ſind wie ein Rubin/et-liche braun/ etliche faͤlblicht und weißlich;am Geſchmackſind etliche ſuͤß/ etliche lettlicht fett/ etliche ſcharf undpicquant, etliche bitter/ etliche nehmen einen Geſchmackan ſich von den Kraͤutern und Gewuͤrtzen/ die ihnen ſindgegeben worden/ und dieſe als natuͤrliche oder durchKunſtbeygebrachte Geſchmacken ſind alle zu dulden/wann ſie nur von keiner unfleiſſigen Zubereitung/uͤbelriechenden Geſchirren/ oder andern boͤſen Zufaͤllen her-kommen/ruͤcklihnt und brintzlich werden.
riechenden	Geſchirren			uͤbel							HOUSEHOLD_RECIPES_042G 1682 Wolf Helmhard von Hohberg Georgica Curiosa. Bd. 2. Nürnberg, 1682.txtal_potentially_smelly_passages_883.txt	elias.tsv	Der Unterſcheid zeigtſich auch an der Farbe/ etliche ſind wie ein Rubin/et-liche braun/ etliche faͤlblicht und weißlich;am Geſchmackſind etliche ſuͤß/ etliche lettlicht fett/ etliche ſcharf undpicquant, etliche bitter/ etliche nehmen einen Geſchmackan ſich von den Kraͤutern und Gewuͤrtzen/ die ihnen ſindgegeben worden/ und dieſe als natuͤrliche oder durchKunſtbeygebrachte Geſchmacken ſind alle zu dulden/wann ſie nur von keiner unfleiſſigen Zubereitung/uͤbelriechenden Geſchirren/ oder andern boͤſen Zufaͤllen her-kommen/ruͤcklihnt und brintzlich werden.
Balsamduft	Balsamduft	Pflanzen								zu Mittage	THEATRE_058G 1832 Johann Wolfgang von Goethe Faust. Der Tragödie zweiter Teil. Stuttgart, 1832.txtac_potentially_smelly_passages_1138.txt	elias.tsv	Und wenn er zu Mittage schläftSich nicht das Blatt am Zweige regt;GesunderPflanzenBalsamduftErfüllt die schweigsam stille Luft;Die Nymphe darf nicht munter seynUnd wo sie stand da schläft sie ein.
Knoblauch-geruch	blaͤtte - ren | diejenige / ſo bey der Wurtzel wachſen					Knoblauch-geruch					MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txtck_potentially_smelly_passages_2045.txt	elias.tsv	Uberkomtein rahnen und ſteiffen ſtengel/ſoelen-hochauch bißweilen hoͤher/ und von den blaͤtte-ren umbgeben wird/ welche ſich dem Feld-koͤhl vergleichen/ ſind jedoch kleiner undweicher/ oben gruͤn und unden weiß/ gebenein Knoblauch-geruch von ſich/ wie auchdiejenige/ ſo bey der Wurtzel wachſen.
geruch	Blum			ohne					Auff den oberen aͤſtlein		MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txtck_potentially_smelly_passages_2045.txt	elias.tsv	Auffden oberen aͤſtlein erſcheinet ein haͤuffigeweiſſe Blum/ ohne geruch/die auß vierblaͤttlein beſtehet/ wenn ſie nun abfaͤllt/hangen breite und ebene taͤſchlein wie einrundes ſchiltlein herab/ in welchen ein gel-ber\f[429/0445]Von den Kraͤuteren
geruchs	Blaͤtter			ſtarcken							MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txtar_potentially_smelly_passages_2294.txt	ger.tsv	Die Blaͤtter an den aͤſtenſind gleichs weiß geſetzt/ gemeiniglichfuͤnff/etwan ſiben oder acht beyeinander/ demNußlaub etlicher maſſen gleich/ doch kleinerablang und zerkerbt/darzu eines ſtarckengeruchs und bitterlichten widerwertigengeſchmacks.
riechende	buͤſchelein			nicht unlieblich						vor St . Johannes Tag	MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txtar_potentially_smelly_passages_2294.txt	ger.tsv	Johannes Tag weiſſe/ fuͤnffblaͤttige/nicht unlieblich riechende buͤſchelein/ weißbeyſam̃en hangende Blumen/ auff derenabfall in dem Augſtmonat kleine Beere fol-gen/welche erſtlich gruͤn/ hernach ſo ſie reif-fen/ purpur-ſchwartz ſind/ und einen auffgleiche weiſe faͤrbenden/ dem geſchmack nachweinſauren unlieblichen Safft geben.
geruchs	Blaͤtter			ſtarcken							MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txtar_potentially_smelly_passages_2294.txt	elias.tsv	Die Blaͤtter an den aͤſtenſind gleichs weiß geſetzt/ gemeiniglichfuͤnff/etwan ſiben oder acht beyeinander/ demNußlaub etlicher maſſen gleich/ doch kleinerablang und zerkerbt/darzu eines ſtarckengeruchs und bitterlichten widerwertigengeſchmacks.
riechende	buͤſchelein			nicht unlieblich						vor St . Johannes Tag	MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txtar_potentially_smelly_passages_2294.txt	elias.tsv	Johannes Tag weiſſe/ fuͤnffblaͤttige/nicht unlieblich riechende buͤſchelein/ weißbeyſam̃en hangende Blumen/ auff derenabfall in dem Augſtmonat kleine Beere fol-gen/welche erſtlich gruͤn/ hernach ſo ſie reif-fen/ purpur-ſchwartz ſind/ und einen auffgleiche weiſe faͤrbenden/ dem geſchmack nachweinſauren unlieblichen Safft geben.
wolriechende	blaͤt - ter			wolriechende		gemeinen Andorn					MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txtea_potentially_smelly_passages_2512.txt	elias.tsv	Seine wolriechende blaͤt-ter vergleichen ſich dem gemeinen Andorn/allein ſind ſie laͤnger und gantz wollicht.
riecht	das gantze Kraut			ſtarck							MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txtea_potentially_smelly_passages_2512.txt	elias.tsv	Der ſame iſt rundwie der Cappes-ſame und ſchwartzlicht/ dasgantze Kraut riecht ſtarck.2.
ſtinckende	wilde Melte			ſtinckende							MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txtcq_potentially_smelly_passages_1169.txt	elias.tsv	Die ſtinckende wilde Melte/ oder dasSchamkraut/Atriplex ſylv.
geruch				ſtinckender		faule geſaltzene fiſchbruͤh			auff den trucknen Hoffſtaͤt - ten neben den mauren da die Hunde hinſei - chen		MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txtcq_potentially_smelly_passages_1169.txt	elias.tsv	Gibt ein geruch wie ein ſtinckenderBock/ oder ein faule geſaltzene fiſchbruͤh vonſich.
ſtinckender	Bock			ſtinckender							MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txtcq_potentially_smelly_passages_1169.txt	elias.tsv	Gibt ein geruch wie ein ſtinckenderBock/ oder ein faule geſaltzene fiſchbruͤh vonſich.
riechen			die Hunde		es | werden ſie mit gewalt zur geilheit getrieben			von dem Hunds-harn | es wachſſe auß dem geſtanck des Erdreichs			MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txtcq_potentially_smelly_passages_1169.txt	elias.tsv	Man gibet vor/ſo es die Hunde riechen/werden ſie mit gewalt zur geilheit getrieben/denn es nach etlicher meinung von demHunds-harn herkommet/ da hingegen an-dere vermeinen/ es wachſſe auß dem geſtanckdes Erdreichs.
geſtanck	Erdreichs			geſtanck	es						MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txtcq_potentially_smelly_passages_1169.txt	elias.tsv	Man gibet vor/ſo es die Hunde riechen/werden ſie mit gewalt zur geilheit getrieben/denn es nach etlicher meinung von demHunds-harn herkommet/ da hingegen an-dere vermeinen/ es wachſſe auß dem geſtanckdes Erdreichs.
geruch	Aepffel | Aepffel			ſtar - cken							MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txteu_potentially_smelly_passages_1195.txt	elias.tsv	Das Alraun Maͤnnlein hat groſſe breiteblaͤtter wie der Mangold/ aber zart/ bleich-gruͤn/ glatt/ mit vielen Adern durchzogen/und auff der Erden zurings umbheraußge-breitet: hat kein ſtengel/ ſondern bringtet-liche bleich-gelbe oder gruͤne blumen an ſtie-len/ auff deren verwelckung ziemlich groſſeſaffran-farbe Aepffel folgen/ die einen ſtar-cken geruch/ und inwendig ein weiſſen brei-ten ſamen haben.
